1651600791.426478169,0,0,0.336039,0,0,-0.0363902,
1651600791.431569708,0,0,0.330706,0,0,-0.0363902,
1651600791.437592345,0,0,0.320071,0,0,-0.0363902,
1651600791.441745701,0,0,0.311768,0,0,-0.0311485,
1651600791.446399424,0,0,0.308711,0,0,-0.0311485,
1651600791.451519660,0,0,0.295368,0,0,-0.0311485,
1651600791.456210311,0,0,0.295368,0,0,-0.0311485,
1651600791.467949802,0,0,0.265622,0,0,-0.0311485,
1651600791.471488415,0,0,0.265622,0,0,-0.0226168,
1651600791.476960476,0,0,0.253798,0,0,-0.0226168,
1651600791.484876769,0,0,0.235331,0,0,-0.0226168,
1651600791.488036005,0,0,0.235331,0,0,-0.0226168,
1651600791.491623942,0,0,0.235331,0,0,-0.0226168,
1651600791.496689282,0,0,0.209253,0,0,-0.0226168,
1651600791.509461695,0,0,0.19851,0,0,-0.0162089,
1651600791.515236831,0,0,0.181804,0,0,-0.0162089,
1651600791.521312333,0,0,0.179467,0,0,-0.0162089,
1651600791.525283709,0,0,0.166618,0,0,-0.0162089,
1651600791.537239920,0,0,0.151736,0,0,-0.0162089,
1651600791.540438739,0,0,0.143787,0,0,-0.0162089,
1651600791.546410282,0,0,0.141379,0,0,-0.0162089,
1651600791.558903267,0,0,0.1384,0,0,-0.00967361,
1651600791.562540422,0,0,0.135569,0,0,-0.00967361,
1651600791.569257490,0,0,0.133144,0,0,-0.0042869,
1651600791.573634337,0,0,0.120966,0,0,-0.0042869,
1651600791.579831767,0,0,0.104232,0,0,-0.0042869,
1651600791.583301786,0,0,0.0948247,0,0,-0.0042869,
1651600791.587650038,0,0,0.0855117,0,0,-0.0042869,
1651600791.592831369,0,0,0.0718274,0,0,-0.0042869,
1651600791.597695666,0,0,0.0597624,0,0,-0.0042869,
1651600791.603322416,0,0,0.0597624,0,0,-0.0042869,
1651600791.609390261,0,0,0.049532,0,0,-0.0042869,
1651600791.613932213,0,0,0.0440704,0,0,-0.0042869,
1651600791.619538650,0,0,0.0424123,0,0,0.00506242,
1651600791.622706896,0,0,0.0413831,0,0,0.00506242,
1651600791.627660778,0,0,0.031541,0,0,0.00506242,
1651600791.633160026,0,0,0.0220629,0,0,0.00506242,
1651600791.637601873,0,0,0.00734117,0,0,0.00506242,
1651600791.642795756,0,0,0.000647823,0,0,0.00506242,
1651600791.647617605,0,0,-0.00955632,0,0,0.00506242,
1651600791.652948832,0,0,-0.0139284,0,0,0.0113494,
1651600791.657621826,0,0,-0.0218179,0,0,0.0113494,
1651600791.663154044,0,0,-0.0368682,0,0,0.0113494,
1651600791.667783705,0,0,-0.04429,0,0,0.0113494,
1651600791.673142744,0,0,-0.0505565,0,0,0.0113494,
1651600791.677735634,0,0,-0.0600092,0,0,0.0167891,
1651600791.682695974,0,0,-0.0642786,0,0,0.0167891,
1651600791.687606261,0,0,-0.0801629,0,0,0.0167891,
1651600791.692849415,0,0,-0.0876861,0,0,0.0167891,
1651600791.697636368,0,0,-0.0991769,0,0,0.0167891,
1651600791.702936865,0,0,-0.104138,0,0,0.0167891,
1651600791.707686318,0,0,-0.111616,0,0,0.0193322,
1651600791.712794836,0,0,-0.11484,0,0,0.0193322,
1651600791.717769342,0,0,-0.12428,0,0,0.0193322,
1651600791.722786661,0,0,-0.128302,0,0,0.0197184,
1651600791.727845543,0,0,-0.134792,0,0,0.0197184,
1651600791.732788955,0,0,-0.137902,0,0,0.0197184,
1651600791.737593409,0,0,-0.142822,0,0,0.0197184,
1651600791.742806666,0,0,-0.144955,0,0,0.0197184,
1651600791.747692630,0,0,-0.148191,0,0,0.0196996,
1651600791.752779742,0,0,-0.149508,0,0,0.0196996,
1651600791.757742842,0,0,-0.151503,0,0,0.0196996,
1651600791.762811515,0,0,-0.152364,0,0,0.0196996,
1651600791.767680708,0,0,-0.153663,0,0,0.0196996,
1651600791.772833757,0,0,-0.154218,0,0,0.0177726,
1651600791.778017119,0,0,-0.155059,0,0,0.0177726,
1651600791.782650477,0,0,-0.153764,0,0,0.0177726,
1651600791.787664255,0,0,-0.15102,0,0,0.0177726,
1651600791.793021576,0,0,-0.149796,0,0,0.0177726,
1651600791.797815196,0,0,-0.147882,0,0,0.0160878,
1651600791.803153714,0,0,-0.147094,0,0,0.0160878,
1651600791.807589572,0,0,-0.144397,0,0,0.0160878,
1651600791.812794600,0,0,-0.142422,0,0,0.0160878,
1651600791.817681554,0,0,-0.139038,0,0,0.0160878,
1651600791.822742727,0,0,-0.137607,0,0,0.0160878,
1651600791.827750099,0,0,-0.135053,0,0,0.0147684,
1651600791.832843095,0,0,-0.134101,0,0,0.0147684,
1651600791.837632965,0,0,-0.130497,0,0,0.0147684,
1651600791.842869973,0,0,-0.128791,0,0,0.0147684,
1651600791.847710728,0,0,-0.126164,0,0,0.0115094,
1651600791.852777631,0,0,-0.125028,0,0,0.0115094,
1651600791.857848388,0,0,-0.117738,0,0,0.0115094,
1651600791.862739821,0,0,-0.114276,0,0,0.0115094,
1651600791.867702869,0,0,-0.108756,0,0,0.00882956,
1651600791.872778261,0,0,-0.106387,0,0,0.00882956,
1651600791.877680579,0,0,-0.102429,0,0,0.00882956,
1651600791.882788784,0,0,-0.0944644,0,0,0.00882956,
1651600791.887717822,0,0,-0.0911227,0,0,0.00882956,
1651600791.892871235,0,0,-0.0851556,0,0,0.00520443,
1651600791.897690063,0,0,-0.080783,0,0,0.00520443,
1651600791.902636965,0,0,-0.0761399,0,0,0.00520443,
1651600791.907715899,0,0,-0.0677636,0,0,0.00520443,
1651600791.912810719,0,0,-0.0640858,0,0,0.00520443,
1651600791.917729027,0,0,-0.0585269,0,0,0.00192885,
1651600791.922630668,0,0,-0.0561177,0,0,0.00192885,
1651600791.927697571,0,0,-0.0468949,0,0,0.00192885,
1651600791.932824422,0,0,-0.0426053,0,0,0.00192885,
1651600791.937674605,0,0,-0.0359064,0,0,-0.00139257,
1651600791.942659892,0,0,-0.0330349,0,0,-0.00139257,
1651600791.947612367,0,0,-0.0230065,0,0,-0.00139257,
1651600791.952835000,0,0,-0.0183204,0,0,-0.00139257,
1651600791.957662682,0,0,-0.0109083,0,0,-0.00139257,
1651600791.962912034,0,0,-0.00780741,0,0,-0.00139257,
1651600791.967729196,0,0,-0.0023397,0,0,-0.00139257,
1651600791.973486831,0,0,-0.000324083,0,0,-0.00478274,
1651600791.977568624,0,0,0.00254121,0,0,-0.00478274,
1651600791.982720267,0,0,0.00664498,0,0,-0.00478274,
1651600791.987761753,0,0,0.0143071,0,0,-0.00727152,
1651600791.993489805,0,0,0.017654,0,0,-0.00727152,
1651600791.997659619,0,0,0.0270517,0,0,-0.00727152,
1651600792.002736626,0,0,0.0313257,0,0,-0.00727152,
1651600792.007655299,0,0,0.0379704,0,0,-0.00727152,
1651600792.012837827,0,0,0.0408752,0,0,-0.00885849,
1651600792.017634780,0,0,0.045153,0,0,-0.00885849,
1651600792.022664391,0,0,0.0483554,0,0,-0.00885849,
1651600792.027718325,0,0,0.0538476,0,0,-0.00885849,
1651600792.032956218,0,0,0.0562266,0,0,-0.0100385,
1651600792.037727129,0,0,0.0580135,0,0,-0.0100385,
1651600792.042723198,0,0,0.062446,0,0,-0.0100385,
1651600792.047598746,0,0,0.0671865,0,0,-0.0100385,
1651600792.052819659,0,0,0.0690905,0,0,-0.0100385,
1651600792.057653852,0,0,0.0719208,0,0,-0.0100385,
1651600792.062608879,0,0,0.0730839,0,0,-0.0100385,
1651600792.067665678,0,0,0.0748748,0,0,-0.0107927,
1651600792.072754716,0,0,0.0756439,0,0,-0.0107927,
1651600792.077747660,0,0,0.0781172,0,0,-0.0107927,
1651600792.082783052,0,0,0.079231,0,0,-0.0107927,
1651600792.087721256,0,0,0.080988,0,0,-0.0106818,
1651600792.093376807,0,0,0.081739,0,0,-0.0106818,
1651600792.097689591,0,0,0.0826921,0,0,-0.0106818,
1651600792.102640191,0,0,0.0830899,0,0,-0.0106818,
1651600792.107706260,0,0,0.0836792,0,0,-0.0106818,
1651600792.112852382,0,0,0.0839313,0,0,-0.0103794,
1651600792.117693346,0,0,0.0843098,0,0,-0.0103794,
1651600792.123342856,0,0,0.08408,0,0,-0.0103794,
1651600792.127726213,0,0,0.0839415,0,0,-0.0103794,
1651600792.132716657,0,0,0.0838314,0,0,-0.0103794,
1651600792.137751216,0,0,0.083637,0,0,-0.00923035,
1651600792.142664836,0,0,0.083552,0,0,-0.00923035,
1651600792.147679343,0,0,0.0814429,0,0,-0.00923035,
1651600792.152827444,0,0,0.0803516,0,0,-0.00923035,
1651600792.158361797,0,0,0.078792,0,0,-0.00923035,
1651600792.162696248,0,0,0.0781002,0,0,-0.00923035,
1651600792.167717525,0,0,0.0774036,0,0,-0.00800177,
1651600792.172773750,0,0,0.0764223,0,0,-0.00800177,
1651600792.177628829,0,0,0.0735638,0,0,-0.00800177,
1651600792.182633075,0,0,0.0722458,0,0,-0.00800177,
1651600792.187683571,0,0,0.0702076,0,0,-0.00800177,
1651600792.192880318,0,0,0.0693284,0,0,-0.00800177,
1651600792.197705761,0,0,0.0680001,0,0,-0.00631213,
1651600792.202655996,0,0,0.0674157,0,0,-0.00631213,
1651600792.207657951,0,0,0.0637774,0,0,-0.00631213,
1651600792.212776468,0,0,0.0637774,0,0,-0.00461072,
1651600792.217643891,0,0,0.0588998,0,0,-0.00461072,
1651600792.222683658,0,0,0.0560641,0,0,-0.00461072,
1651600792.227594622,0,0,0.0513117,0,0,-0.00461072,
1651600792.233014026,0,0,0.0493045,0,0,-0.00461072,
1651600792.237790250,0,0,0.0462418,0,0,-0.00249012,
1651600792.242717569,0,0,0.044909,0,0,-0.00249012,
1651600792.247617908,0,0,0.0392923,0,0,-0.00249012,
1651600792.252827520,0,0,0.036666,0,0,-0.00249012,
1651600792.258098121,0,0,0.0325023,0,0,-0.00249012,
1651600792.262767782,0,0,0.0307334,0,0,-0.00249012,
1651600792.267691507,0,0,0.0275699,0,0,-0.000142101,
1651600792.272821222,0,0,0.0264374,0,0,-0.000142101,
1651600792.277855989,0,0,0.0208038,0,0,-0.000142101,
1651600792.282796589,0,0,0.0181056,0,0,-0.000142101,
1651600792.287682501,0,0,0.0160489,0,0,-0.000142101,
1651600792.292830394,0,0,0.012114,0,0,-0.000142101,
1651600792.297723389,0,0,0.00892402,0,0,0.00152186,
1651600792.302770760,0,0,0.00696997,0,0,0.00152186,
1651600792.307653756,0,0,0.00398153,0,0,0.00152186,
1651600792.312744773,0,0,0.00194161,0,0,0.00152186,
1651600792.317746571,0,0,-0.00150102,0,0,0.00152186,
1651600792.322744723,0,0,-0.00300968,0,0,0.00152186,
1651600792.327590427,0,0,-0.00528343,0,0,0.00152186,
1651600792.332935977,0,0,-0.00626021,0,0,0.0031315,
1651600792.337619023,0,0,-0.0077266,0,0,0.0031315,
1651600792.342780353,0,0,-0.00974654,0,0,0.0031315,
1651600792.347719599,0,0,-0.0134369,0,0,0.00422579,
1651600792.352879940,0,0,-0.0150742,0,0,0.00422579,
1651600792.357633559,0,0,-0.0194173,0,0,0.00422579,
1651600792.362644993,0,0,-0.0225427,0,0,0.00422579,
1651600792.367728718,0,0,-0.0247331,0,0,0.00422579,
1651600792.372927341,0,0,-0.0259415,0,0,0.00422579,
1651600792.377675752,0,0,-0.0281086,0,0,0.00483818,
1651600792.382629841,0,0,-0.028948,0,0,0.00483818,
1651600792.387689921,0,0,-0.0312078,0,0,0.00483818,
1651600792.393142242,0,0,-0.0322536,0,0,0.00483818,
1651600792.397770445,0,0,-0.0338466,0,0,0.00524683,
1651600792.402682190,0,0,-0.0345312,0,0,0.00524683,
1651600792.407581904,0,0,-0.0362754,0,0,0.00524683,
1651600792.412879798,0,0,-0.0370683,0,0,0.00524683,
1651600792.417702376,0,0,-0.0384794,0,0,0.00544914,
1651600792.422664330,0,0,-0.0389969,0,0,0.00544914,
1651600792.427651597,0,0,-0.0400638,0,0,0.00544914,
1651600792.432891417,0,0,-0.0405547,0,0,0.00544914,
1651600792.438653636,0,0,-0.0414207,0,0,0.00544914,
1651600792.442821211,0,0,-0.0417455,0,0,0.00544914,
1651600792.447668373,0,0,-0.0423017,0,0,0.00530547,
1651600792.452758869,0,0,-0.0424982,0,0,0.00530547,
1651600792.457621760,0,0,-0.0425131,0,0,0.00530547,
1651600792.463386583,0,0,-0.042523,0,0,0.00530547,
1651600792.467773586,0,0,-0.0425101,0,0,0.00530547,
1651600792.472830281,0,0,-0.0425016,0,0,0.00504444,
1651600792.477624109,0,0,-0.0424874,0,0,0.00504444,
1651600792.482721845,0,0,-0.0422574,0,0,0.00504444,
1651600792.489445527,0,0,-0.0418012,0,0,0.00504444,
1651600792.492434189,0,0,-0.0416026,0,0,0.00504444,
1651600792.497721562,0,0,-0.0412748,0,0,0.00434109,
1651600792.502645235,0,0,-0.0411575,0,0,0.00434109,
1651600792.507686772,0,0,-0.0397644,0,0,0.00434109,
1651600792.512887947,0,0,-0.0390762,0,0,0.00372544,
1651600792.517654848,0,0,-0.0379993,0,0,0.00372544,
1651600792.522651594,0,0,-0.0370186,0,0,0.00372544,
1651600792.527600318,0,0,-0.0352398,0,0,0.00372544,
1651600792.532836441,0,0,-0.0344914,0,0,0.00372544,
1651600792.537633915,0,0,-0.0333373,0,0,0.00372544,
1651600792.542797068,0,0,-0.0328388,0,0,0.00276495,
1651600792.547795220,0,0,-0.0320865,0,0,0.00276495,
1651600792.553332177,0,0,-0.0298731,0,0,0.00276495,
1651600792.557607044,0,0,-0.0288105,0,0,0.00276495,
1651600792.562722489,0,0,-0.0279834,0,0,0.0019437,
1651600792.567650328,0,0,-0.0265628,0,0,0.0019437,
1651600792.572857492,0,0,-0.0252314,0,0,0.0019437,
1651600792.577629289,0,0,-0.0228767,0,0,0.0019437,
1651600792.583064162,0,0,-0.0210736,0,0,0.0019437,
1651600792.587883199,0,0,-0.020293,0,0,0.000920331,
1651600792.593271926,0,0,-0.0183257,0,0,0.000920331,
1651600792.597649294,0,0,-0.0169329,0,0,0.000920331,
1651600792.602669894,0,0,-0.0157726,0,0,0.000920331,
1651600792.607694296,0,0,-0.0137184,0,0,0.000920331,
1651600792.612798022,0,0,-0.0127583,0,0,0.000920331,
1651600792.617692945,0,0,-0.0114594,0,0,5.45977e-05,
1651600792.622631513,0,0,-0.0108828,0,0,5.45977e-05,
1651600792.628450920,0,0,-0.00852193,0,0,5.45977e-05,
1651600792.632792662,0,0,-0.00740545,0,0,5.45977e-05,
1651600792.637801231,0,0,-0.0062991,0,0,5.45977e-05,
1651600792.642826884,0,0,-0.00469921,0,0,-0.000826476,
1651600792.647731181,0,0,-0.00345086,0,0,-0.000826476,
1651600792.652806209,0,0,-0.0022277,0,0,-0.000826476,
1651600792.657712173,0,0,-8.43013e-05,0,0,-0.000826476,
1651600792.662736002,0,0,0.000854735,0,0,-0.00152407,
1651600792.667632592,0,0,0.00230812,0,0,-0.00152407,
1651600792.672730536,0,0,0.00347752,0,0,-0.00152407,
1651600792.677739105,0,0,0.00558447,0,0,-0.00152407,
1651600792.682869914,0,0,0.0065184,0,0,-0.00152407,
1651600792.687756451,0,0,0.00791401,0,0,-0.00213064,
1651600792.692780385,0,0,0.00855449,0,0,-0.00213064,
1651600792.697827600,0,0,0.0104521,0,0,-0.00213064,
1651600792.702762939,0,0,0.0113563,0,0,-0.00213064,
1651600792.707581403,0,0,0.0129865,0,0,-0.00213064,
1651600792.712835807,0,0,0.0136,0,0,-0.00213064,
1651600792.717759688,0,0,0.0144671,0,0,-0.00256933,
1651600792.723309457,0,0,0.0152006,0,0,-0.00256933,
1651600792.727957816,0,0,0.0158436,0,0,-0.00256933,
1651600792.732777269,0,0,0.0164165,0,0,-0.00280849,
1651600792.737669171,0,0,0.0174234,0,0,-0.00280849,
1651600792.742689303,0,0,0.018063,0,0,-0.00280849,
1651600792.747658548,0,0,0.0191536,0,0,-0.00280849,
1651600792.752840764,0,0,0.0196119,0,0,-0.00280849,
1651600792.757711468,0,0,0.020322,0,0,-0.00280849,
1651600792.762732537,0,0,0.0206275,0,0,-0.00295516,
1651600792.767606313,0,0,0.0210834,0,0,-0.00295516,
1651600792.772766341,0,0,0.0214065,0,0,-0.00295516,
1651600792.777975224,0,0,0.0219508,0,0,-0.00295516,
1651600792.782792125,0,0,0.0221883,0,0,-0.00295516,
1651600792.787641527,0,0,0.022367,0,0,-0.00295516,
1651600792.792853065,0,0,0.0227045,0,0,-0.00284032,
1651600792.797641581,0,0,0.0229747,0,0,-0.00284032,
1651600792.803229632,0,0,0.0229654,0,0,-0.00284032,
1651600792.807734917,0,0,0.0229383,0,0,-0.00284032,
1651600792.812892029,0,0,0.0229125,0,0,-0.00272688,
1651600792.817625857,0,0,0.022862,0,0,-0.00272688,
1651600792.822694947,0,0,0.0227508,0,0,-0.00272688,
1651600792.827676120,0,0,0.0225294,0,0,-0.00231982,
1651600792.832827033,0,0,0.0224074,0,0,-0.00231982,
1651600792.837950186,0,0,0.0216507,0,0,-0.00231982,
1651600792.842602763,0,0,0.021246,0,0,-0.00231982,
1651600792.847804406,0,0,0.0205817,0,0,-0.00231982,
1651600792.852995945,0,0,0.0202755,0,0,-0.00231982,
1651600792.858031962,0,0,0.0197906,0,0,-0.00231982,
1651600792.862667091,0,0,0.0196108,0,0,-0.00200413,
1651600792.867600608,0,0,0.0193475,0,0,-0.00200413,
1651600792.872812095,0,0,0.0189353,0,0,-0.00200413,
1651600792.877791913,0,0,0.0182532,0,0,-0.00200413,
1651600792.882737253,0,0,0.0179466,0,0,-0.00200413,
1651600792.887683478,0,0,0.0174742,0,0,-0.00150866,
1651600792.893014705,0,0,0.0172702,0,0,-0.00150866,
1651600792.897682022,0,0,0.016499,0,0,-0.00150866,
1651600792.902691320,0,0,0.0159424,0,0,-0.00150866,
1651600792.907779629,0,0,0.0149954,0,0,-0.0010687,
1651600792.912752052,0,0,0.0145847,0,0,-0.0010687,
1651600792.917747600,0,0,0.0132135,0,0,-0.0010687,
1651600792.922723669,0,0,0.0125723,0,0,-0.000488569,
