1649853198.574262387,-9.33679e-09,4.12859e-09
1649853198.579258066,-9.56607e-09,4.0819e-09
1649853198.584264006,-9.77272e-09,4.03407e-09
1649853198.589267342,-9.95789e-09,3.98521e-09
1649853198.594255209,-1.01226e-08,3.93542e-09
1649853198.599265315,-1.0268e-08,3.88481e-09
1649853198.604263911,-1.03951e-08,3.83347e-09
1649853198.609259278,-1.05047e-08,3.78149e-09
1649853198.614261729,-1.05979e-08,3.72897e-09
1649853198.619273085,-1.06755e-08,3.67598e-09
1649853198.624253817,-1.07383e-08,3.6226e-09
1649853198.629280538,-1.07872e-08,3.56891e-09
1649853198.634266999,-1.08228e-08,3.51497e-09
1649853198.639313251,-1.08461e-08,3.46086e-09
1649853198.644256170,-1.08577e-08,3.40663e-09
1649853198.649264350,-1.08582e-08,3.35234e-09
1649853198.654265602,-1.08483e-08,3.29805e-09
1649853198.659265552,-1.08286e-08,3.24381e-09
1649853198.664265034,-1.07998e-08,3.18966e-09
1649853198.669263943,-1.07624e-08,3.13566e-09
1649853198.674254049,-1.07169e-08,3.08185e-09
1649853198.679265302,-1.06638e-08,3.02827e-09
1649853198.684262856,-1.06037e-08,2.97495e-09
1649853198.689254629,-1.05371e-08,2.92193e-09
1649853198.694254059,-1.04643e-08,2.86925e-09
1649853198.699265415,-1.03857e-08,2.81692e-09
1649853198.704259272,-1.03019e-08,2.765e-09
1649853198.709260160,-1.02133e-08,2.71349e-09
1649853198.714268964,-1.012e-08,2.66242e-09
1649853198.719260842,-1.00227e-08,2.61182e-09
1649853198.724254125,-9.92145e-09,2.56171e-09
1649853198.729295534,-9.81672e-09,2.5121e-09
1649853198.734271370,-9.7088e-09,2.46301e-09
1649853198.739311424,-9.59797e-09,2.41447e-09
